Date,Price (USD/pound)
2018-08-03,1.0775
2018-08-06,1.0875
2018-08-07,1.0905
2018-08-08,1.0785
2018-08-09,1.0765
2018-08-10,1.07
2018-08-13,1.0625
2018-08-14,1.0505
2018-08-15,1.024
2018-08-16,1.017
2018-08-17,1.012
2018-08-20,0.9725
2018-08-21,0.9795
2018-08-22,0.964
2018-08-23,1.015
2018-08-24,1.047
2018-08-27,1.0575
2018-08-28,1.0305
2018-08-29,1.029
2018-08-30,1.0265
2018-08-31,1.018
2018-09-04,1.0145
2018-09-05,1.038
2018-09-06,1.022
2018-09-07,1.0245
2018-09-10,1.0125
2018-09-11,1.0045
2018-09-12,1.021
2018-09-13,1.0065
2018-09-14,0.997
2018-09-17,0.973
2018-09-18,0.9585
2018-09-19,0.967
2018-09-20,0.9975
2018-09-21,0.999
2018-09-24,0.985
2018-09-25,0.971
2018-09-26,0.9775
2018-09-27,0.993
2018-09-28,1.0245
2018-10-01,1.022
2018-10-02,1.0765
2018-10-03,1.066
2018-10-04,1.0695
2018-10-05,1.0895
2018-10-08,1.1185
2018-10-09,1.1315
2018-10-10,1.119
2018-10-11,1.129
2018-10-12,1.1655
2018-10-15,1.1935
2018-10-16,1.1765
2018-10-17,1.2255
2018-10-18,1.2205
2018-10-19,1.221
2018-10-22,1.1765
2018-10-23,1.211
2018-10-24,1.2025
2018-10-25,1.2115
2018-10-26,1.1965
2018-10-29,1.1425
2018-10-30,1.124
2018-10-31,1.127
2018-11-01,1.178
2018-11-02,1.2005
2018-11-05,1.171
2018-11-06,1.1325
2018-11-07,1.156
2018-11-08,1.1665
2018-11-09,1.1385
2018-11-12,1.1015
2018-11-13,1.092
2018-11-14,1.1265
2018-11-15,1.1005
2018-11-16,1.126
2018-11-19,1.1235
2018-11-20,1.1065
2018-11-21,1.141
2018-11-23,1.1095
2018-11-26,1.108
2018-11-27,1.133
2018-11-28,1.139
2018-11-29,1.123
2018-11-30,1.0755
2018-12-03,1.078
2018-12-04,1.069
2018-12-05,1.0595
2018-12-06,1.0595
2018-12-07,1.041
2018-12-10,1.0515
2018-12-11,1.0235
2018-12-12,1.0305
2018-12-13,1.041
2018-12-14,1.0225
2018-12-17,1.001
2018-12-18,0.994
2018-12-19,1.0085
2018-12-20,1.025
2018-12-21,0.997
2018-12-24,1.022
2018-12-26,1.039
2018-12-27,1.0175
2018-12-28,1.0095
2018-12-31,1.0185
2019-01-02,0.995
2019-01-03,1.0215
2019-01-04,1.016
2019-01-07,1.0275
2019-01-08,1.0505
2019-01-09,1.053
2019-01-10,1.0425
2019-01-11,1.0385
2019-01-14,1.0275
2019-01-15,1.013
2019-01-16,1.024
2019-01-17,1.024
2019-01-18,1.0495
2019-01-22,1.0335
2019-01-23,1.034
2019-01-24,1.053
2019-01-25,1.068
2019-01-28,1.0265
2019-01-29,1.026
2019-01-30,1.021
2019-01-31,1.059
2019-02-01,1.037
2019-02-04,1.056
2019-02-05,1.0485
2019-02-06,1.055
2019-02-07,1.043
2019-02-08,1.026
2019-02-11,1.002
2019-02-12,1.0045
2019-02-13,0.989
2019-02-14,0.9785
2019-02-15,0.9795
2019-02-19,0.972
2019-02-20,1.014
2019-02-21,0.9945
2019-02-22,1.0
2019-02-25,0.9985
2019-02-26,0.968
2019-02-27,0.9895
2019-02-28,0.9845
2019-03-01,1.002
2019-03-04,0.9735
2019-03-05,0.9965
2019-03-06,0.987
2019-03-07,0.9685
2019-03-08,0.985
2019-03-11,0.972
2019-03-12,0.96
2019-03-13,0.9765
2019-03-14,0.9715
2019-03-15,0.978
2019-03-18,0.9685
2019-03-19,0.9665
2019-03-20,0.9475
2019-03-21,0.948
2019-03-22,0.939
2019-03-25,0.9425
2019-03-26,0.9535
2019-03-27,0.9385
2019-03-28,0.94
2019-03-29,0.945
2019-04-01,0.921
2019-04-02,0.9165
2019-04-03,0.9535
2019-04-04,0.953
2019-04-05,0.932
2019-04-08,0.9295
2019-04-09,0.9365
2019-04-10,0.9425
2019-04-11,0.9025
2019-04-12,0.904
2019-04-15,0.914
2019-04-16,0.905
2019-04-17,0.8705
2019-04-18,0.929
2019-04-22,0.9285
2019-04-23,0.9325
2019-04-24,0.9235
2019-04-25,0.9335
2019-04-26,0.941
2019-04-29,0.9265
2019-04-30,0.9315
2019-05-01,0.911
2019-05-02,0.9155
2019-05-03,0.906
2019-05-06,0.9015
2019-05-07,0.88
2019-05-08,0.8855
2019-05-09,0.9085
2019-05-10,0.908
2019-05-13,0.896
2019-05-14,0.9095
2019-05-15,0.913
2019-05-16,0.9165
2019-05-17,0.89
2019-05-20,0.899
2019-05-21,0.929
2019-05-22,0.9175
2019-05-23,0.935
2019-05-24,0.933
2019-05-28,0.9605
2019-05-29,0.995
2019-05-30,1.0235
2019-05-31,1.046
2019-06-03,1.0375
2019-06-04,1.0565
2019-06-05,0.991
2019-06-06,1.0205
2019-06-07,1.0095
2019-06-10,0.986
2019-06-11,0.97
2019-06-12,0.9905
2019-06-13,0.9735
2019-06-14,0.96
2019-06-17,0.9605
2019-06-18,0.943
2019-06-19,0.9625
2019-06-20,1.018
2019-06-21,1.0065
2019-06-24,1.03
2019-06-25,1.0745
2019-06-26,1.0605
2019-06-27,1.067
2019-06-28,1.0945
2019-07-01,1.1135
2019-07-02,1.0965
2019-07-03,1.1365
2019-07-05,1.111
2019-07-08,1.064
2019-07-09,1.0745
2019-07-10,1.059
2019-07-11,1.0695
2019-07-12,1.0665
2019-07-15,1.1025
2019-07-16,1.0555
2019-07-17,1.074
2019-07-18,1.086
2019-07-19,1.073
2019-07-22,1.051
2019-07-23,1.023
2019-07-24,1.01
2019-07-25,1.0065
2019-07-26,0.9975
2019-07-29,1.0115
2019-07-30,0.995
2019-07-31,0.9965
2019-08-01,0.9725
2019-08-02,0.9815
2019-08-05,0.9565
2019-08-06,0.9705
2019-08-07,0.969
2019-08-08,0.974
2019-08-09,0.973
2019-08-12,0.9375
2019-08-13,0.9635
2019-08-14,0.9445
2019-08-15,0.9455
2019-08-16,0.9285
2019-08-19,0.9115
2019-08-20,0.9145
2019-08-21,0.9285
2019-08-22,0.973
2019-08-23,0.9605
2019-08-26,0.975
2019-08-27,0.9715
2019-08-28,0.9755
2019-08-29,0.9525
2019-08-30,0.9685
2019-09-03,0.9555
2019-09-04,0.966
2019-09-05,0.954
2019-09-06,0.9705
2019-09-09,0.9825
2019-09-10,1.016
2019-09-11,1.034
2019-09-12,1.036
2019-09-13,1.0275
2019-09-16,1.043
2019-09-17,1.0035
2019-09-18,1.0035
2019-09-19,0.9835
2019-09-20,0.984
2019-09-23,0.99
2019-09-24,0.9915
2019-09-25,1.0095
2019-09-26,1.0085
2019-09-27,1.009
2019-09-30,1.0115
2019-10-01,1.0135
2019-10-02,1.006
2019-10-03,1.0205
2019-10-04,0.99
2019-10-07,0.97
2019-10-08,0.957
2019-10-09,0.9545
2019-10-10,0.935
2019-10-11,0.937
2019-10-14,0.9485
2019-10-15,0.9445
2019-10-16,0.9355
2019-10-17,0.929
2019-10-18,0.957
2019-10-21,0.9635
2019-10-22,0.989
2019-10-23,0.9775
2019-10-24,0.9645
2019-10-25,0.9945
2019-10-28,1.005
2019-10-29,0.9895
2019-10-30,0.9935
2019-10-31,1.0195
2019-11-01,1.04
2019-11-04,1.0365
2019-11-05,1.058
2019-11-06,1.08
2019-11-07,1.091
2019-11-08,1.0945
2019-11-11,1.06
2019-11-12,1.056
2019-11-13,1.0795
2019-11-14,1.0805
2019-11-15,1.0615
2019-11-18,1.092
2019-11-19,1.027
2019-11-20,1.1095
2019-11-21,1.1625
2019-11-22,1.1565
2019-11-25,1.189
2019-11-26,1.1685
2019-11-27,1.1845
2019-11-29,1.1905
2019-12-02,1.22
2019-12-03,1.238
2019-12-04,1.2125
2019-12-05,1.2485
2019-12-06,1.248
2019-12-09,1.284
2019-12-10,1.333
2019-12-11,1.352
2019-12-12,1.3725
2019-12-13,1.309
2019-12-16,1.3895
2019-12-17,1.337
2019-12-18,1.332
2019-12-19,1.272
2019-12-20,1.307
2019-12-23,1.253
2019-12-24,1.294
2019-12-26,1.273
2019-12-27,1.325
2019-12-30,1.3215
2019-12-31,1.297
2020-01-02,1.271
2020-01-03,1.2635
2020-01-06,1.2215
2020-01-07,1.224
2020-01-08,1.1915
2020-01-09,1.1735
2020-01-10,1.1895
2020-01-13,1.1455
2020-01-14,1.149
2020-01-15,1.143
2020-01-16,1.1295
2020-01-17,1.1215
2020-01-21,1.1105
2020-01-22,1.11
2020-01-23,1.126
2020-01-24,1.1015
2020-01-27,1.066
2020-01-28,1.0505
2020-01-29,1.0205
2020-01-30,1.015
2020-01-31,1.0265
2020-02-03,0.979
2020-02-04,0.9815
2020-02-05,0.9775
2020-02-06,0.9815
2020-02-07,0.9835
2020-02-10,1.003
2020-02-11,1.005
2020-02-12,1.0065
2020-02-13,1.0445
2020-02-14,1.091
2020-02-18,1.0655
2020-02-19,1.068
2020-02-20,1.0495
2020-02-21,1.1025
2020-02-24,1.069
2020-02-25,1.085
2020-02-26,1.1065
2020-02-27,1.0975
2020-02-28,1.1135
2020-03-02,1.156
2020-03-03,1.222
2020-03-04,1.184
2020-03-05,1.1135
2020-03-06,1.074
2020-03-09,1.092
2020-03-10,1.1435
2020-03-11,1.1205
2020-03-12,1.0885
2020-03-13,1.0675
2020-03-16,1.039
2020-03-17,1.026
2020-03-18,1.083
2020-03-19,1.127
2020-03-20,1.197
2020-03-23,1.2125
2020-03-24,1.256
2020-03-25,1.2995
2020-03-26,1.2465
2020-03-27,1.1585
2020-03-30,1.193
2020-03-31,1.1955
2020-04-01,1.16
2020-04-02,1.1935
2020-04-03,1.149
2020-04-06,1.1665
2020-04-07,1.199
2020-04-08,1.198
2020-04-09,1.186
2020-04-13,1.1975
2020-04-14,1.172
2020-04-15,1.202
2020-04-16,1.186
2020-04-17,1.1605
2020-04-20,1.1365
2020-04-21,1.0965
2020-04-22,1.1205
2020-04-23,1.124
2020-04-24,1.0675
2020-04-27,1.062
2020-04-28,1.076
2020-04-29,1.053
2020-04-30,1.063
2020-05-01,1.061
2020-05-04,1.072
2020-05-05,1.1065
2020-05-06,1.106
2020-05-07,1.09
2020-05-08,1.1165
2020-05-11,1.1075
2020-05-12,1.0735
2020-05-13,1.0505
2020-05-14,1.067
2020-05-15,1.0685
2020-05-18,1.0775
2020-05-19,1.0705
2020-05-20,1.0565
2020-05-21,1.0475
2020-05-22,1.036
2020-05-26,1.051
2020-05-27,1.025
2020-05-28,0.991
2020-05-29,0.963
2020-06-01,0.983
2020-06-02,0.982
2020-06-03,0.991
2020-06-04,0.9815
2020-06-05,0.989
2020-06-08,0.989
2020-06-09,0.978
2020-06-10,0.9675
2020-06-11,0.96
2020-06-12,0.952
2020-06-15,0.94
2020-06-16,0.9365
2020-06-17,0.9625
2020-06-18,0.946
2020-06-19,0.9375
2020-06-22,0.98
2020-06-23,0.982
2020-06-24,0.978
2020-06-25,0.958
2020-06-26,0.9665
2020-06-29,1.001
2020-06-30,1.01
2020-07-01,1.04
2020-07-02,1.032
2020-07-06,0.9815
2020-07-07,1.003
2020-07-08,1.0
2020-07-09,0.9875
2020-07-10,0.974
2020-07-13,0.9865
2020-07-14,0.9795
2020-07-15,0.972
2020-07-16,0.9835
2020-07-17,1.023
2020-07-20,0.9975
2020-07-21,1.0175
2020-07-22,1.0835
2020-07-23,1.075
2020-07-24,1.084
2020-07-27,1.104
2020-07-28,1.0965
2020-07-29,1.116
2020-07-30,1.1535
2020-07-31,1.1895
2020-08-03,1.179
2020-08-04,1.2105
2020-08-05,1.2155
2020-08-06,1.17
2020-08-07,1.1545
2020-08-10,1.126
2020-08-11,1.1135
2020-08-12,1.1205
2020-08-13,1.162
2020-08-14,1.147
2020-08-17,1.1555
2020-08-18,1.193
2020-08-19,1.1845
2020-08-20,1.1855
2020-08-21,1.198
2020-08-24,1.2015
2020-08-25,1.2295
2020-08-26,1.221
2020-08-27,1.2235
2020-08-28,1.2635
2020-08-31,1.2905
2020-09-01,1.314
2020-09-02,1.313
2020-09-03,1.312
2020-09-04,1.34
2020-09-08,1.321
2020-09-09,1.2885
2020-09-10,1.317
2020-09-11,1.3245
2020-09-14,1.2305
2020-09-15,1.218
2020-09-16,1.1985
2020-09-17,1.18
2020-09-18,1.135
2020-09-21,1.12
2020-09-22,1.1065
2020-09-23,1.105
2020-09-24,1.1115
2020-09-25,1.1365
2020-09-28,1.0955
2020-09-29,1.0955
2020-09-30,1.1095
2020-10-01,1.0705
2020-10-02,1.0895
2020-10-05,1.072
2020-10-06,1.0765
2020-10-07,1.096
2020-10-08,1.1025
2020-10-09,1.1155
2020-10-12,1.0915
2020-10-13,1.101
2020-10-14,1.096
2020-10-15,1.095
2020-10-16,1.0725
2020-10-19,1.0605
2020-10-20,1.049
2020-10-21,1.0415
2020-10-22,1.067
2020-10-23,1.056
2020-10-26,1.0665
2020-10-27,1.0695
2020-10-28,1.05
2020-10-29,1.046
2020-10-30,1.044
2020-11-02,1.028
2020-11-03,1.0345
2020-11-04,1.03
2020-11-05,1.0595
2020-11-06,1.0695
2020-11-09,1.0685
2020-11-10,1.073
2020-11-11,1.091
2020-11-12,1.101
2020-11-13,1.0925
2020-11-16,1.1565
2020-11-17,1.162
2020-11-18,1.1975
2020-11-19,1.232
2020-11-20,1.1805
2020-11-23,1.1705
2020-11-24,1.159
2020-11-25,1.1715
2020-11-27,1.242
2020-11-30,1.233
2020-12-01,1.1845
2020-12-02,1.191
2020-12-03,1.2005
2020-12-04,1.1755
2020-12-07,1.191
2020-12-08,1.1925
2020-12-09,1.1705
2020-12-10,1.2105
2020-12-11,1.216
2020-12-14,1.2615
2020-12-15,1.2465
2020-12-16,1.266
2020-12-17,1.266
2020-12-18,1.2525
2020-12-21,1.243
2020-12-22,1.242
2020-12-23,1.2455
2020-12-24,1.2595
2020-12-28,1.2335
2020-12-29,1.254
2020-12-30,1.254
2020-12-31,1.2825
2021-01-04,1.2615
2021-01-05,1.251
2021-01-06,1.2145
2021-01-07,1.211
2021-01-08,1.211
2021-01-11,1.211
2021-01-12,1.214
2021-01-13,1.2405
2021-01-14,1.2735
2021-01-15,1.2735
2021-01-19,1.2735
2021-01-20,1.2735
2021-01-21,1.2735
2021-01-22,1.2735
2021-01-25,1.2325
2021-01-26,1.245
2021-01-27,1.255
2021-01-28,1.24
