Date,Price (USD/pound)
2021-01-29,1.2295
2021-02-01,1.2535
2021-02-02,1.234
2021-02-03,1.2395
2021-02-04,1.2405
2021-02-05,1.245
2021-02-08,1.241
2021-02-09,1.2295
2021-02-10,1.211
2021-02-11,1.212
2021-02-12,1.2115
2021-02-16,1.2435
2021-02-17,1.257
2021-02-18,1.293
2021-02-19,1.2915
2021-02-22,1.3495
2021-02-23,1.383
2021-02-24,1.3725
2021-02-25,1.4005
2021-02-26,1.375
2021-03-01,1.358
2021-03-02,1.3385
2021-03-03,1.328
2021-03-04,1.3215
2021-03-05,1.2885
2021-03-08,1.2915
2021-03-09,1.304
2021-03-10,1.3085
2021-03-11,1.3235
2021-03-12,1.33
2021-03-15,1.321
2021-03-16,1.345
2021-03-17,1.3355
2021-03-18,1.2995
2021-03-19,1.29
2021-03-22,1.301
2021-03-23,1.276
2021-03-24,1.265
2021-03-25,1.266
2021-03-26,1.285
2021-03-29,1.2705
2021-03-30,1.226
2021-03-31,1.235
2021-04-01,1.216
2021-04-05,1.221
2021-04-06,1.2685
2021-04-07,1.2675
2021-04-08,1.2785
2021-04-09,1.2725
2021-04-12,1.281
2021-04-13,1.3005
2021-04-14,1.321
2021-04-15,1.327
2021-04-16,1.2915
2021-04-19,1.2985
2021-04-20,1.3245
2021-04-21,1.322
2021-04-22,1.3615
2021-04-23,1.385
2021-04-26,1.4335
2021-04-27,1.459
2021-04-28,1.4585
2021-04-29,1.43
2021-04-30,1.4145
2021-05-03,1.4025
2021-05-04,1.4035
2021-05-05,1.4985
2021-05-06,1.543
2021-05-07,1.529
2021-05-10,1.4805
2021-05-11,1.501
2021-05-12,1.465
2021-05-13,1.464
2021-05-14,1.45
2021-05-17,1.4575
2021-05-18,1.528
2021-05-19,1.5095
2021-05-20,1.5095
2021-05-21,1.501
2021-05-24,1.49
2021-05-25,1.505
2021-05-26,1.557
2021-05-27,1.5535
2021-05-28,1.6235
2021-06-01,1.6105
2021-06-02,1.6115
2021-06-03,1.576
2021-06-04,1.6165
2021-06-07,1.6015
2021-06-08,1.577
2021-06-09,1.572
2021-06-10,1.587
2021-06-11,1.5745
2021-06-14,1.541
2021-06-15,1.512
2021-06-16,1.5335
2021-06-17,1.4955
2021-06-18,1.499
2021-06-21,1.5235
2021-06-22,1.521
2021-06-23,1.539
2021-06-24,1.534
2021-06-25,1.578
2021-06-28,1.627
2021-06-29,1.602
2021-06-30,1.5975
2021-07-01,1.564
2021-07-02,1.5305
2021-07-06,1.481
2021-07-07,1.4995
2021-07-08,1.5225
2021-07-09,1.515
2021-07-12,1.54
2021-07-13,1.5225
2021-07-14,1.566
2021-07-15,1.5705
2021-07-16,1.6135
2021-07-19,1.564
2021-07-20,1.668
2021-07-21,1.76
2021-07-22,1.9365
2021-07-23,1.89
2021-07-26,2.078
2021-07-27,2.0175
2021-07-28,2.0045
2021-07-29,1.965
2021-07-30,1.7955
2021-08-02,1.728
2021-08-03,1.7485
2021-08-04,1.7565
2021-08-05,1.769
2021-08-06,1.76
2021-08-09,1.7935
2021-08-10,1.82
2021-08-11,1.8385
2021-08-12,1.8655
2021-08-13,1.8275
2021-08-16,1.832
2021-08-17,1.7895
2021-08-18,1.797
2021-08-19,1.782
2021-08-20,1.7825
2021-08-23,1.8185
2021-08-24,1.8575
2021-08-25,1.8635
2021-08-26,1.88
2021-08-27,1.922
2021-08-30,1.999
2021-08-31,1.959
2021-09-01,1.9565
2021-09-02,1.9435
2021-09-03,1.93
2021-09-07,1.9395
2021-09-08,1.902
2021-09-09,1.8745
2021-09-10,1.8805
2021-09-13,1.868
2021-09-14,1.8545
2021-09-15,1.8735
2021-09-16,1.8815
2021-09-17,1.864
2021-09-20,1.826
2021-09-21,1.8335
2021-09-22,1.8485
2021-09-23,1.906
2021-09-24,1.9435
2021-09-27,1.9365
2021-09-28,1.986
2021-09-29,1.934
2021-09-30,1.94
2021-10-01,2.0405
2021-10-04,2.0035
2021-10-05,1.919
2021-10-06,1.9345
2021-10-07,1.979
2021-10-08,2.0135
2021-10-11,2.0425
2021-10-12,2.1315
2021-10-13,2.0865
2021-10-14,2.0925
2021-10-15,2.034
2021-10-18,2.016
2021-10-19,2.0425
2021-10-20,2.0555
2021-10-21,2.033
2021-10-22,1.9985
2021-10-25,2.0255
2021-10-26,2.081
2021-10-27,2.0135
2021-10-28,1.9995
2021-10-29,2.0395
2021-11-01,2.087
2021-11-02,2.0805
2021-11-03,2.093
2021-11-04,2.086
2021-11-05,2.0355
2021-11-08,1.9965
2021-11-09,2.059
2021-11-10,2.04
2021-11-11,2.109
2021-11-12,2.197
2021-11-15,2.2275
2021-11-16,2.2205
2021-11-17,2.326
2021-11-18,2.2895
2021-11-19,2.334
2021-11-22,2.313
2021-11-23,2.4205
2021-11-24,2.454
2021-11-26,2.4295
2021-11-29,2.33
2021-11-30,2.323
2021-12-01,2.3325
2021-12-02,2.366
2021-12-03,2.4335
2021-12-06,2.4985
2021-12-07,2.433
2021-12-08,2.442
2021-12-09,2.402
2021-12-10,2.326
2021-12-13,2.367
2021-12-14,2.3715
2021-12-15,2.373
2021-12-16,2.3685
2021-12-17,2.3475
2021-12-20,2.241
2021-12-21,2.2825
2021-12-22,2.3355
2021-12-23,2.312
2021-12-27,2.2705
2021-12-28,2.256
2021-12-29,2.289
2021-12-30,2.2885
2021-12-31,2.261
2022-01-03,2.233
2022-01-04,2.3175
2022-01-05,1.9015
2022-01-06,2.317
2022-01-07,2.3845
2022-01-10,2.349
2022-01-11,2.3705
2022-01-12,2.4085
2022-01-13,2.37
2022-01-14,2.3965
2022-01-18,2.396
2022-01-19,2.4445
2022-01-20,2.4365
2022-01-21,2.379
2022-01-24,2.3295
2022-01-25,2.379
2022-01-26,2.389
2022-01-27,2.3205
2022-01-28,2.359
2022-01-31,2.351
2022-02-01,2.367
2022-02-02,2.388
2022-02-03,2.439
2022-02-04,2.4185
2022-02-07,2.4165
2022-02-08,2.4895
2022-02-09,2.5835
2022-02-10,2.552
2022-02-11,2.5165
2022-02-14,2.4755
2022-02-15,2.5185
2022-02-16,2.5225
2022-02-17,2.5065
2022-02-18,2.46
2022-02-22,2.4725
2022-02-23,2.4755
2022-02-24,2.379
2022-02-25,2.3865
2022-02-28,2.329
2022-03-01,2.36
2022-03-02,2.292
2022-03-03,2.229
2022-03-04,2.2425
2022-03-07,1.913
2022-03-08,2.329
2022-03-09,2.293
2022-03-10,2.242
2022-03-11,2.2195
2022-03-14,2.188
2022-03-15,2.1115
2022-03-16,2.175
2022-03-17,2.161
2022-03-18,2.2005
2022-03-21,2.2465
2022-03-22,2.2505
2022-03-23,2.253
2022-03-24,1.913
2022-03-25,1.913
2022-03-28,2.1455
2022-03-29,2.157
2022-03-30,2.2185
2022-03-31,2.264
2022-04-01,2.284
2022-04-04,2.306
2022-04-05,2.313
2022-04-06,2.276
2022-04-07,2.2615
2022-04-08,2.3165
2022-04-11,2.366
2022-04-12,2.336
2022-04-13,2.2505
2022-04-14,2.236
2022-04-18,2.235
2022-04-19,2.213
2022-04-20,2.188
2022-04-21,2.281
2022-04-22,2.2715
2022-04-25,2.207
2022-04-26,2.2115
2022-04-27,2.1555
2022-04-28,2.176
2022-04-29,2.221
2022-05-02,2.159
2022-05-03,2.1795
2022-05-04,2.208
2022-05-05,2.1725
2022-05-06,2.1045
2022-05-09,2.061
2022-05-10,2.038
2022-05-11,2.199
2022-05-12,2.153
2022-05-13,2.139
2022-05-16,2.248
2022-05-17,2.272
2022-05-18,2.176
2022-05-19,2.187
2022-05-20,2.1585
2022-05-23,2.1575
2022-05-24,2.1365
2022-05-25,2.1705
2022-05-26,2.266
2022-05-27,2.2945
2022-05-31,2.3125
2022-06-01,2.3945
2022-06-02,2.3825
2022-06-03,2.324
2022-06-06,2.3755
2022-06-07,2.3215
2022-06-08,2.3185
2022-06-09,2.3465
2022-06-10,2.289
2022-06-13,2.2335
2022-06-14,2.2695
2022-06-15,2.285
2022-06-16,2.3195
2022-06-17,2.2765
2022-06-21,2.331
2022-06-22,2.364
2022-06-23,2.29
2022-06-24,2.2325
2022-06-27,2.221
2022-06-28,2.1775
2022-06-29,2.2825
2022-06-30,2.301
2022-07-01,2.2465
2022-07-05,2.2105
2022-07-06,2.192
2022-07-07,2.189
2022-07-08,2.2045
2022-07-11,2.1325
2022-07-12,2.0535
2022-07-13,2.0735
2022-07-14,1.953
2022-07-15,1.998
2022-07-18,2.152
2022-07-19,2.165
2022-07-20,2.1815
2022-07-21,2.1585
2022-07-22,2.067
2022-07-25,2.1005
2022-07-26,2.132
2022-07-27,2.191
2022-07-28,2.184
2022-07-29,2.172
2022-08-01,2.132
2022-08-02,2.099
2022-08-03,2.1465
2022-08-04,2.193
2022-08-05,2.0945
2022-08-08,2.1185
2022-08-09,2.1275
2022-08-10,2.2045
2022-08-11,2.2395
2022-08-12,2.266
2022-08-15,2.255
2022-08-16,2.1935
2022-08-17,2.1745
2022-08-18,2.147
2022-08-19,2.1595
2022-08-22,2.243
2022-08-23,2.2825
2022-08-24,2.39
2022-08-25,2.395
2022-08-26,2.381
2022-08-29,2.366
2022-08-30,2.352
2022-08-31,2.3525
2022-09-01,2.325
2022-09-02,2.288
2022-09-06,2.3025
2022-09-07,2.2325
2022-09-08,2.222
2022-09-09,2.285
2022-09-12,2.2475
2022-09-13,2.207
2022-09-14,2.1485
2022-09-15,2.164
2022-09-16,2.151
2022-09-19,2.211
2022-09-20,2.2515
2022-09-21,2.213
2022-09-22,2.2355
2022-09-23,2.2045
2022-09-26,2.238
2022-09-27,2.2435
2022-09-28,2.287
2022-09-29,2.257
2022-09-30,2.2155
2022-10-03,2.1575
2022-10-04,2.193
2022-10-05,2.2465
2022-10-06,2.177
2022-10-07,2.181
2022-10-10,2.1745
2022-10-11,2.1785
2022-10-12,2.0975
2022-10-13,2.0215
2022-10-14,1.967
2022-10-17,1.9555
2022-10-18,1.951
2022-10-19,1.923
2022-10-20,1.9105
2022-10-21,1.909
2022-10-24,1.904
2022-10-25,1.858
2022-10-26,1.7975
2022-10-27,1.7885
2022-10-28,1.698
2022-10-31,1.777
2022-11-01,1.746
2022-11-02,1.8215
2022-11-03,1.722
2022-11-04,1.7575
2022-11-07,1.7055
2022-11-08,1.6645
2022-11-09,1.6515
2022-11-10,1.71
2022-11-11,1.701
2022-11-14,1.662
2022-11-15,1.5675
2022-11-16,1.5545
2022-11-17,1.527
2022-11-18,1.513
2022-11-21,1.604
2022-11-22,1.647
2022-11-23,1.6275
2022-11-25,1.6505
2022-11-28,1.6285
2022-11-29,1.689
2022-11-30,1.699
2022-12-01,1.6575
2022-12-02,1.626
2022-12-04,2.256
2022-12-06,1.635
2022-12-07,1.602
2022-12-08,1.587
2022-12-09,1.5815
2022-12-12,1.6705
2022-12-13,1.679
2022-12-14,1.6815
2022-12-15,1.7175
2022-12-16,1.644
2022-12-19,1.643
2022-12-20,1.678
2022-12-21,1.6935
2022-12-22,1.689
2022-12-23,1.72
2022-12-27,1.6695
2022-12-28,1.7355
2022-12-29,1.7005
2022-12-30,1.673
2023-01-03,1.663
2023-01-04,1.613
2023-01-05,1.6055
2023-01-06,1.583
2023-01-09,1.5805
2023-01-10,1.509
2023-01-11,1.439
2023-01-12,1.494
2023-01-13,1.517
2023-01-17,1.511
2023-01-18,1.55
2023-01-19,1.546
2023-01-20,1.548
2023-01-23,1.5855
2023-01-24,1.5985
2023-01-25,1.6245
2023-01-26,1.6715
2023-01-27,1.699
2023-01-30,1.704
2023-01-31,1.8175
2023-02-01,1.759
2023-02-02,1.779
2023-02-03,1.728
2023-02-06,1.757
2023-02-07,1.7705
2023-02-08,1.756
2023-02-09,1.7365
2023-02-10,1.7475
2023-02-13,1.7705
2023-02-14,1.8355
2023-02-15,1.7685
2023-02-16,1.807
2023-02-17,1.8575
2023-02-21,1.8985
2023-02-22,1.9335
2023-02-23,1.897
2023-02-24,1.877
2023-02-27,1.8645
2023-02-28,1.863
2023-03-01,1.8355
2023-03-02,1.822
2023-03-03,1.7785
2023-03-06,1.803
2023-03-07,1.8255
2023-03-08,1.7735
2023-03-09,1.7505
2023-03-10,1.778
2023-03-13,1.792
2023-03-14,1.7545
2023-03-15,1.726
2023-03-16,1.8005
2023-03-17,1.766
2023-03-20,1.785
2023-03-21,1.803
2023-03-22,1.78
2023-03-23,1.743
2023-03-24,1.7925
2023-03-27,1.769
2023-03-28,1.7375
2023-03-29,1.697
2023-03-30,1.698
2023-03-31,1.705
2023-04-03,1.7625
2023-04-04,1.7485
2023-04-05,1.8015
2023-04-06,1.836
2023-04-10,1.826
2023-04-11,1.905
2023-04-12,1.9025
2023-04-13,1.961
2023-04-14,1.934
2023-04-17,2.01
2023-04-18,2.0525
2023-04-19,2.0255
2023-04-20,1.939
2023-04-21,1.9145
2023-04-24,1.9345
2023-04-25,1.884
2023-04-26,1.916
2023-04-27,1.882
2023-04-28,1.8595
2023-05-01,1.856
2023-05-02,1.8675
2023-05-03,1.855
2023-05-04,1.8295
2023-05-05,1.8805
2023-05-08,1.8395
2023-05-09,1.865
2023-05-10,1.8595
2023-05-11,1.83
2023-05-12,1.8285
2023-05-15,1.894
2023-05-16,1.868
2023-05-17,1.8605
2023-05-18,1.8665
2023-05-19,1.92
2023-05-22,1.892
2023-05-23,1.8745
2023-05-24,1.88
2023-05-25,1.827
2023-05-26,1.816
2023-05-30,1.771
2023-05-31,1.7865
2023-06-01,1.8305
2023-06-02,1.803
2023-06-05,1.831
2023-06-06,1.826
2023-06-07,1.854
2023-06-08,1.9485
2023-06-09,1.9065
2023-06-12,1.8555
2023-06-13,1.8275
2023-06-14,1.844
2023-06-15,1.87
2023-06-16,1.849
2023-06-20,1.7745
2023-06-21,1.72
2023-06-22,1.7025
2023-06-23,1.6485
2023-06-26,1.6515
2023-06-27,1.6695
2023-06-28,1.6195
2023-06-29,1.616
2023-06-30,1.59
2023-07-03,1.605
2023-07-05,1.589
2023-07-06,1.6045
2023-07-07,1.609
2023-07-10,1.5985
2023-07-11,1.5755
2023-07-12,1.57
2023-07-13,1.576
2023-07-14,1.608
2023-07-17,1.558
2023-07-18,1.563
2023-07-19,1.555
2023-07-20,1.5805
2023-07-21,1.6185
2023-07-24,1.63
2023-07-25,1.6185
2023-07-26,1.6315
2023-07-27,1.6145
2023-07-28,1.579
2023-07-31,1.6465
2023-08-01,1.6455
2023-08-02,1.6695
